units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 7264000    1.7950937    14.744498    16.539592    -4.031665    18.723984  0.052178643  -0.14789393    1.1968787    21.378548    9770.9008 
 7265000    1.7865873     14.77922    16.565807   -3.9970466    18.721739  0.054527605    0.1084807    1.1912071    21.404058    9805.9201 
 7266000    1.8005273      14.8024    16.602927   -3.9779909    18.728207  0.052184094 -0.014518266    1.2005016    21.441954    9858.0964 
 7267000    1.7851307     14.79276    16.577891   -3.9791823    18.724328  0.047614893 -0.049376602    1.1902359      21.4355    9849.1981 
 7268000    1.8468492    14.762697    16.609546   -4.0086492    18.722514  0.048831613  -0.11333938    1.2313867    21.412804    9817.9462 
 7269000    1.7918262    14.788047    16.579874   -3.9996358    18.736357  0.051326141  -0.34794436    1.1947001    21.454861    9875.9102 
 7270000    1.8043153    14.797738    16.602054   -3.9982643      18.7477  0.048303134  0.072622064    1.2030272    21.404566     9806.619 
 7271000    1.7879021    14.768065    16.555967   -3.9968284    18.717354  0.047538663 -0.037406766    1.1920837    21.420354    9828.3347 
 7272000    1.8056352     14.79818    16.603816   -3.9776848    18.725685  0.050180462  0.085104619    1.2039073    21.433513    9846.4592 
 7273000    1.7929565    14.792297    16.585254   -3.9889619    18.737021  0.044238023 -0.045836594    1.1954538    21.431894    9844.2285 
 7274000    1.7793416    14.775852    16.555193   -4.0123428    18.740429   0.04776555 -0.027811812    1.1863761    21.379152    9771.7288 
 7275000    1.8173851    14.749617    16.567002   -4.0149969    18.712951   0.05166318 -0.015134606    1.2117415    21.390066    9786.7028 
 7276000    1.7881273    14.771492     16.55962    -4.013037    18.731385  0.053144213  -0.17531276    1.1922339    21.417084     9823.834 
 7277000    1.8259569    14.776198    16.602155   -3.9983003    18.725112  0.049386378   0.11594983    1.2174568    21.401114    9801.8749 
 7278000    1.7864693    14.783727    16.570197   -3.9888033    18.724888  0.047642459 -0.016312947    1.1911284    21.458896     9881.483 
 7279000    1.8411372     14.76884    16.609977   -4.0115588    18.732195  0.048203029  0.026831462    1.2275783    21.382004     9775.641 
 7280000    1.7897334    14.786688    16.576421   -3.9737887    18.714561  0.045915672  -0.15455316    1.1933047    21.472031    9899.6395 
 7281000    1.8219637    14.790972    16.612936    -3.994897    18.733564  0.052305092   0.12048727    1.2147943    21.398975    9798.9358 
 7282000    1.7930273    14.761617    16.554645   -4.0049805    18.721974  0.044623564 -0.068228727     1.195501    21.425693    9835.6855 
 7283000    1.8103092    14.752161     16.56247   -4.0196425    18.725285  0.046518178 -0.0089549125    1.2070237    21.383332    9777.4621 
 7284000    1.8047352    14.791128    16.595863   -3.9962523    18.743275  0.044105533  -0.23614762    1.2033072     21.43663     9850.756 
 7285000    1.8044726     14.79596    16.600433   -3.9872647    18.730718  0.052506735 -0.037050399    1.2031321    21.431718    9843.9856 
 7286000    1.8039081    14.765421    16.569329   -4.0057207    18.721862  0.049279925  -0.12362266    1.2027557    21.413422    9818.7962 
 7287000    1.8098727    14.766198    16.576071   -4.0036549    18.723707  0.046146176  0.012580194    1.2067326     21.41099     9815.451 
 7288000    1.8092658    14.785833    16.595099   -4.0005775    18.734856  0.051554148  0.092073252     1.206328    21.415275    9821.3457 
 7289000    1.7805819    14.788961    16.569543   -3.9803711    18.724916    0.0444169  -0.11663562     1.187203    21.442252    9858.5076 
 7290000    1.8279878    14.793735    16.621722   -3.9809622    18.727514  0.047183059  -0.15657134    1.2188109    21.458179    9880.4925 
 7291000    1.8191602    14.794578    16.613738   -3.9711384    18.716937  0.048779814  0.031623002    1.2129251    21.437863    9852.4549 
 7292000    1.7965728     14.74562    16.542193   -4.0378846    18.736393  0.047111572 -0.067939083    1.1978649    21.361315    9747.2915 
 7293000    1.7824411    14.779301    16.561742   -4.0098429    18.734617  0.054526668  -0.10513505    1.1884426    21.390722    9787.6027 
 7294000    1.8139826    14.758082    16.572065   -4.0338844    18.739256  0.052710475  0.060262294    1.2094729    21.383496     9777.687 
 7295000    1.8007191    14.751332    16.552051   -4.0251971    18.722864  0.053665233  -0.11677181    1.2006295    21.394867    9793.2941 
 7296000    1.7985438    14.773357      16.5719   -4.0138191    18.740044  0.047131458  0.028430675    1.1991791    21.396873     9796.048 
 7297000    1.8169538    14.790638    16.607592   -3.9973749      18.7386  0.049413064 -0.024060214     1.211454    21.411545    9816.2145 
 7298000    1.7910285    14.827138    16.618166   -3.9491697     18.72682  0.049486935  -0.10568534    1.1941683    21.486237    9919.3016 
 7299000    1.8203557     14.78678    16.607136   -3.9946613    18.728924  0.052517217   0.24103942    1.2137222     21.39369    9791.6779 
 7300000    1.7841833    14.789831    16.574015   -3.9886154    18.724787  0.053659778  -0.22000227    1.1896042    21.457884    9880.0853 
 7301000     1.827265    14.784237    16.611502   -4.0067801    18.735551  0.055465423  0.066526739     1.218329    21.406645    9809.4762 
 7302000    1.7968101    14.773657    16.570467   -4.0017069    18.724644  0.050719412  -0.17002175    1.1980232    21.433484    9846.4196 
 7303000    1.7953577    14.790548    16.585906   -3.9883146    18.732718  0.046144727  0.048969296    1.1970547    21.422746    9831.6281 
 7304000    1.7822247    14.784143    16.566368    -4.002157    18.740657  0.045643484  0.024893367    1.1882983    21.403723    9805.4605 
 7305000    1.8112391    14.733277    16.544516   -4.0339657    18.718666  0.048577109  0.097469038    1.2076437    21.368447    9757.0575 
 7306000    1.8060391      14.7862    16.592239   -3.9961412    18.730527  0.051814124  -0.11033474    1.2041766    21.429535     9840.978 
 7307000    1.8306964    14.801859    16.632555   -3.9733539    18.729656  0.045556656  0.038986734    1.2206168    21.441784    9857.8622 
 7308000    1.8039063    14.792778    16.596684   -3.9951954    18.739476  0.048497411 -0.029749028    1.2027545    21.428072    9838.9623 
 7309000    1.8054111     14.75613    16.561541   -4.0120571    18.720709  0.047477961  0.015758699    1.2037579    21.402502    9803.7812 
 7310000    1.7885387    14.728267    16.516805   -4.0339165    18.714933   0.04725041  0.086017041    1.1925082    21.373022    9763.3262 
 7311000     1.807159     14.77567    16.582829   -3.9983262    18.724296  0.049700315 -0.073474769    1.2049233    21.410045    9814.1508 
 7312000    1.8150935    14.798599    16.613693   -3.9854304    18.735887  0.048142031   -0.1352273    1.2102136    21.434733    9848.1402 
 7313000    1.7739181    14.789788    16.563706   -3.9900852    18.732788  0.047085053  -0.13925539    1.1827599    21.444048    9860.9855 
 7314000    1.8130827    14.752617      16.5657   -4.0210399    18.726588   0.04706933  0.041068813    1.2088729     21.37882    9771.2741 
 7315000    1.7904797     14.78907     16.57955   -3.9786948    18.718897  0.048868015 -0.098914323    1.1938024     21.44064    9856.2839 
 7316000    1.8362592    14.770461     16.60672   -4.0019218    18.724351  0.048031401 -0.033518611    1.2243258    21.426084    9836.2237 
 7317000    1.7962026    14.769111    16.565314   -4.0067746    18.726195  0.049690581  0.035071874    1.1976181    21.398135    9797.7822 
 7318000    1.7803261    14.797965    16.578291   -3.9963004    18.743957  0.050307792 -0.059131001    1.1870325    21.435605    9849.3431 
 7319000    1.8211577    14.824533    16.645691    -3.955661    18.734461  0.045733169  0.044603972    1.2142569    21.448143     9866.636 
 7320000    1.8042975    14.794963    16.599261   -3.9732872    18.719337   0.04891354   0.02538933    1.2030154    21.461685    9885.3369 
 7321000    1.7915235    14.775732    16.567255   -3.9934706    18.724624   0.04457863   0.24733569    1.1944983    21.390634    9787.4824 
 7322000    1.7945769    14.757478    16.552055   -4.0003132    18.709056  0.048735185  -0.13183862    1.1965342    21.408236    9811.6636 
 7323000    1.8018636    14.754541    16.556405   -4.0166004    18.724527  0.046614447   0.15761445    1.2013926    21.369429    9758.4027 
 7324000    1.7774364    14.773664      16.5511   -4.0004408    18.727926  0.046178629  0.011047405    1.1851057     21.40421    9806.1297 
 7325000    1.7918033    14.791086    16.582889   -3.9857487    18.726094  0.050740076   0.14183444    1.1946849     21.42361    9832.8174 
 7326000    1.7965036    14.789834    16.586337   -3.9853526    18.726544  0.048642473  -0.20841938    1.1978188    21.416442    9822.9513 
 7327000    1.8022524    14.804608     16.60686    -3.973498    18.728922  0.049184023  0.011894626    1.2016518    21.462497    9886.4587 
 7328000    1.8156723    14.746789    16.562461   -4.0251367    18.723354  0.048571502 -0.017533057    1.2105995    21.392423    9789.9382 
 7329000    1.7749817    14.734467    16.509449   -4.0305667    18.716651  0.048383439 -0.024916642    1.1834691    21.410056    9814.1664 
 7330000    1.8038711    14.757879     16.56175   -4.0123887    18.721954  0.048313691   0.18821455    1.2027311    21.390742    9787.6297 
 7331000    1.7889302    14.776654    16.565584   -4.0194421    18.750181  0.045915252 0.0086605093    1.1927692    21.387262    9782.8543 
 7332000     1.785454    14.739794    16.525248   -4.0342088     18.72641  0.047593518   -0.1156015    1.1904515    21.391665    9788.8971 
 7333000    1.8165546    14.764649    16.581203   -3.9952959    18.715396  0.044548513   0.11039448    1.2111878    21.408679    9812.2721 
 7334000    1.7860038    14.796323    16.582327   -3.9859255    18.734223  0.048025617  -0.10010593    1.1908181    21.445865    9863.4915 
 7335000    1.7995904    14.801027    16.600618   -4.0068459    18.756398  0.051475096   0.13169633    1.1998769    21.394351    9792.5845 
 7336000    1.7974819    14.767759    16.565241   -4.0061694     18.72677  0.047159091 -0.0047611117    1.1984711     21.39646    9795.4819 
 7337000    1.8005151    14.761054    16.561569   -4.0128808    18.727046  0.046889006  -0.12948474    1.2004935    21.418663    9826.0065 
 7338000    1.7963588      14.7778    16.574159   -4.0050124     18.74105  0.041762185 0.0015388337    1.1977222    21.400883    9801.5566 
 7339000    1.8096607    14.775688    16.585349   -4.0038884    18.731929  0.047646967  0.040776836    1.2065913    21.411637    9816.3409 
 7340000    1.7892212     14.76158    16.550801   -4.0162482    18.730886  0.046941555    0.1893774    1.1929632    21.394108    9792.2517 
 7341000     1.790395    14.718683    16.509078   -4.0515902    18.724542  0.045731289    0.1043717    1.1937459    21.359744    9745.1408 
 7342000    1.7962726    14.768609    16.564881   -4.0141533    18.737714  0.045047916  -0.11363096    1.1976648    21.393579    9791.5253 
 7343000    1.7994074    14.788355    16.587763   -3.9856601    18.723784  0.050231156  0.076335904    1.1997549    21.443166    9859.7689 
 7344000    1.8528708    14.790636    16.643507    -3.971859    18.717388  0.045106861  0.037453985    1.2354017    21.455777    9877.1747 
 7345000    1.7753018    14.802127    16.577428   -3.9724704    18.724188  0.050408747 -0.063240948    1.1836825    21.461457    9885.0207 
 7346000    1.8233969    14.755523     16.57892   -4.0205288    18.727592  0.048459121 -0.097153259    1.2157499    21.398638    9798.4732 
 7347000    1.7631383    14.773569    16.536708   -4.0086828    18.735299  0.046952966  0.021764756    1.1755725    21.405944    9808.5121 
 7348000    1.7915701    14.786897    16.578467    -3.999742    18.740451  0.046187939  -0.12250431    1.1945294    21.403625    9805.3251 
 7349000    1.7973345    14.758898    16.556233   -4.0076886    18.720907  0.045680272  0.053092076    1.1983728    21.395404    9794.0313 
 7350000    1.8179013     14.75908    16.576981    -4.019933    18.736085  0.042927543 -0.021526877    1.2120857    21.412305    9817.2587 
 7351000    1.8048269    14.782792    16.587619    -3.982685    18.718891   0.04658613  0.052175473    1.2033684    21.426279    9836.4926 
 7352000    1.8066602    14.771901    16.578561   -4.0122935    18.735074  0.049120002 -0.066029858    1.2045907    21.400459    9800.9748 
 7353000    1.8079727    14.794873    16.602846   -3.9909228    18.734735  0.051061228  0.026920019    1.2054658    21.429869    9841.4378 
 7354000    1.7912819     14.78471    16.575992   -3.9819576    18.721793  0.044874641 -0.084414327    1.1943372    21.428774    9839.9293 
 7355000    1.8127194    14.774216    16.586936   -4.0051587    18.732772  0.046603621 -0.044209162    1.2086307    21.403791    9805.5539 
 7356000    1.8010414    14.770519     16.57156   -3.9982017    18.718899  0.049820971 -0.029242868    1.2008444    21.429365    9840.7437 
 7357000    1.8056486    14.777404    16.583052   -3.9943665    18.724613  0.047156731  0.064549858    1.2039162    21.409521      9813.43 
 7358000    1.8080961    14.768176    16.576272   -3.9972662    18.717385  0.048057056 -0.066282991    1.2055481    21.425426    9835.3172 
 7359000    1.7844872    14.785785    16.570273    -3.992516    18.731771  0.046530603  0.063395475    1.1898069    21.420354    9828.3343 
 7360000    1.8372759    14.768553    16.605829   -4.0086595    18.727981   0.04923079   0.14431167    1.2250037    21.402484    9803.7573 
 7361000    1.8041577    14.752698    16.556856   -4.0053958    18.712894  0.045200121 0.00086965753    1.2029222    21.412244    9817.1751 
 7362000    1.8102804    14.743707    16.553987    -4.029168    18.723328  0.049546382 -0.082153066    1.2070044    21.399804    9800.0754 
 7363000    1.7990618    14.765856    16.564917   -4.0096392    18.732942  0.042552677   0.15465551    1.1995245    21.396531    9795.5787 
 7364000    1.7947121    14.800329    16.595041   -3.9786982    18.730736  0.048291047   0.02267448    1.1966243     21.43599    9849.8732 
 7365000    1.8136694    14.822743    16.636412   -3.9597413    18.732143  0.050341471  -0.12146547    1.2092641    21.481085    9912.1679 
 7366000    1.7998672    14.781847    16.581714     -3.98496    18.721009   0.04579777  -0.14130434    1.2000615    21.452089    9872.0821 
 7367000    1.8009435    14.767453    16.568397   -4.0075835      18.7257   0.04933702  0.097858957    1.2007791    21.406864    9809.7775 
 7368000    1.7803786    14.763683    16.544061   -4.0049301    18.721072   0.04754067   0.09250074    1.1870674    21.411531    9816.1945 
 7369000    1.7997834    14.796766     16.59655   -3.9840064    18.729828  0.050945117  0.094742476    1.2000056    21.438827    9853.7851 
 7370000     1.788167    14.812807    16.600974   -3.9778458     18.73969   0.05096328  0.051497625    1.1922604    21.416777    9823.4117 
 7371000    1.7851904    14.759513    16.544703   -4.0169935    18.724092  0.052414176  0.014541185    1.1902757    21.395898    9794.7092 
 7372000    1.8095152    14.771159    16.580674   -4.0064941    18.730948  0.046704749 -0.070477592    1.2064943    21.406076    9808.6935 
 7373000    1.8019862    14.792688    16.594674   -3.9739455    18.718241  0.048392461 -0.092560784    1.2014743    21.428661    9839.7733 
 7374000    1.8074062     14.78439    16.591796   -3.9926919    18.728863  0.048218541  -0.26613983    1.2050881    21.446077    9863.7844 
 7375000    1.7858756    14.779244     16.56512    -3.999145      18.7264  0.051989173  0.028144313    1.1907325    21.412742    9817.8604 
 7376000    1.7812438    14.767247    16.548491   -4.0170785    18.735917  0.048409089   0.10448092    1.1876443    21.391419    9788.5597 
 7377000    1.7885764    14.794242    16.582819   -4.0109364    18.751423  0.053755458 -0.011503068    1.1925334    21.413775    9819.2817 
 7378000    1.7958967     14.79404    16.589936    -3.982182    18.727286  0.048935216  0.079534033    1.1974141    21.431427    9843.5846 
 7379000    1.7739129    14.759061    16.532974   -4.0300045    18.740493  0.048571982  0.091551362    1.1827565    21.387899    9783.7279 
 7380000    1.8076208    14.733942    16.541563   -4.0390476    18.725408  0.047581793   0.22200619    1.2052312    21.337747    9715.0638 
 7381000    1.7942359    14.796624     16.59086   -3.9842093    18.730336  0.050497111   0.24009737    1.1963068    21.428576    9839.6571 
