units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 9238000    1.7728103    14.771484    16.544294   -3.9955817    18.729022  0.038043348  -0.14504453    1.1820213    21.412601    9817.6667 
 9239000    1.7963238    14.793503    16.589827   -3.9841822    18.738378  0.039306752  -0.17407509    1.1976989    21.435171     9848.744 
 9240000     1.783897    14.792443     16.57634   -3.9726963    18.723123  0.042016036   0.17116535    1.1894133    21.441342    9857.2524 
 9241000    1.8019906    14.723755    16.525745   -4.0311735    18.714309  0.040618996   0.13144481    1.2014773    21.352506    9735.2373 
 9242000    1.7775808    14.744276    16.521857   -4.0197312    18.727186  0.036821596  -0.13560026     1.185202    21.390051     9786.681 
 9243000      1.81134    14.752778    16.564118   -4.0141359    18.727089    0.0398246  -0.10465386     1.207711    21.404248     9806.182 
 9244000    1.8035614    14.775097    16.578659   -3.9919695    18.726483  0.040583427  -0.17222063    1.2025246    21.421326    9829.6721 
 9245000    1.8037807    14.793516    16.597297   -3.9681519    18.721437  0.040230861 -0.011033455    1.2026708     21.46519      9890.18 
 9246000    1.8020825    14.746949    16.549032   -4.0229139    18.729989  0.039874463  0.043818297    1.2015386    21.391729    9788.9851 
 9247000    1.7903974    14.764493     16.55489   -3.9925845     18.71848  0.038597302   0.10098888    1.1937475    21.398134    9797.7803 
 9248000    1.8034029    14.781841    16.585244   -3.9957147    18.737586  0.039969172  -0.05595103    1.2024189    21.441413    9857.3512 
 9249000     1.810077    14.765557    16.575634   -4.0104806    18.739121    0.0369161   0.22388418    1.2068688    21.407727    9810.9643 
 9250000    1.7778022    14.785235    16.563037   -3.9797325    18.726556  0.038411511 0.0071425103    1.1853496    21.434334      9847.59 
 9251000    1.8153235    14.771323    16.586647   -3.9988357    18.730071  0.040087982 -0.015359314     1.210367     21.40773    9810.9685 
 9252000    1.7875046    14.779519    16.567024   -3.9929879     18.73334  0.039167064 -0.064036244    1.1918187    21.425087    9834.8515 
 9253000    1.8015948    14.754762    16.556357   -4.0067218    18.722615  0.038869004   0.15215967    1.2012134    21.396857    9796.0266 
 9254000    1.8056366    14.776387    16.582024   -3.9857766    18.723182  0.038981857 -0.096742237    1.2039082    21.429022    9840.2711 
 9255000    1.8194394    14.776854    16.596293   -3.9839354    18.721742  0.039047486  -0.02218179    1.2131112    21.425082    9834.8436 
 9256000     1.810803    14.769159    16.579962   -3.9905793    18.722127  0.037611116  -0.32729672    1.2073529    21.455535    9876.8402 
 9257000    1.8120325    14.745618     16.55765   -4.0143813     18.72011  0.039889397  0.094853275    1.2081727    21.391308    9788.4075 
 9258000    1.7807671    14.784571    16.565339    -3.989701     18.73336  0.040912651  0.067287209    1.1873265    21.432539    9845.1168 
 9259000    1.7991758    14.773751    16.572927   -4.0096944    18.741974  0.041471642 -0.047738733    1.1996005    21.415859    9822.1489 
 9260000    1.7858642    14.753889    16.539754   -4.0163967    18.728727  0.041558559 -0.011850348     1.190725    21.383833    9778.1486 
 9261000    1.7769264    14.730077    16.507004   -4.0297719    18.719737  0.040111656 -0.010500175    1.1847657     21.37952    9772.2339 
 9262000    1.8093134     14.74985    16.559163   -4.0131517    18.723279  0.039722753  0.062960677    1.2063597    21.395874    9794.6765 
 9263000    1.8078979     14.78816    16.596058    -3.988778     18.73771  0.039228789  -0.22316153     1.205416     21.43349    9846.4269 
 9264000    1.8027934    14.788235    16.591028   -3.9716556    18.718794  0.041095931  -0.01882492    1.2020125    21.456495    9878.1661 
 9265000    1.7965447    14.765808    16.562353   -4.0052121    18.733663  0.037357165   0.23804621    1.1978462     21.38116     9774.483 
 9266000    1.7735946    14.770556    16.544151   -3.9912517     18.72415  0.037658118  0.020357975    1.1825442    21.429578    9841.0365 
 9267000    1.8027082    14.780064    16.582773   -3.9968015    18.736899  0.039967101   0.18910006    1.2019557    21.393986    9792.0839 
 9268000    1.7716089    14.821218    16.592827   -3.9604233    18.743433  0.038208595  -0.16783752    1.1812202    21.466822    9892.4369 
 9269000    1.8161043    14.798181    16.614285   -3.9646855    18.722051  0.040815369   0.18128911    1.2108875     21.45741    9879.4308 
 9270000    1.7959608    14.775711    16.571672   -3.9845877    18.719161  0.041137863   0.25301063    1.1974569    21.397439    9796.8256 
 9271000    1.8119661    14.728815    16.540781    -4.024648     18.71332  0.040142884  -0.15828372    1.2081284    21.403607    9805.3008 
 9272000    1.7667608    14.724012    16.490773   -4.0444493    18.728224    0.0402377   0.15565606    1.1779878    21.350013    9731.8287 
 9273000     1.814942    14.731555    16.546497   -4.0307392     18.72141  0.040884774  -0.21703256    1.2101126    21.391734    9788.9923 
 9274000     1.795445    14.792908    16.588353    -3.976187    18.729022  0.040072646  -0.19738973     1.197113    21.454184    9874.9746 
 9275000    1.7808727    14.814069    16.594941   -3.9774224    18.753605  0.037886128 0.0037930422    1.1873969    21.442454    9858.7866 
 9276000    1.7998402    14.765904    16.565744   -3.9989403    18.727648  0.037195932  0.017331851    1.2000434    21.406611      9809.43 
 9277000     1.782191    14.770237    16.552428   -4.0097486    18.739579  0.040406519 -0.082747042    1.1882759    21.414076    9819.6956 
 9278000    1.8289074    14.776217    16.605125   -3.9802148    18.716754  0.039678303  0.072471241     1.219424     21.42058    9828.6463 
 9279000     1.801923    14.812863    16.614786   -3.9615222    18.733391  0.040994434 -0.0092669189    1.2014321    21.466356     9891.792 
 9280000      1.79573     14.75646     16.55219   -4.0076462    18.727908  0.036198092  0.071294618     1.197303    21.379073    9771.6214 
 9281000    1.7738581    14.762287    16.536145   -4.0111595    18.735574  0.037872303 -0.018434633    1.1827199    21.402493    9803.7692 
 9282000    1.8391305    14.743319     16.58245   -4.0284175    18.728083  0.043653227 -0.065730147    1.2262403    21.384257    9778.7302 
 9283000    1.7789533     14.79161    16.570564   -3.9637659    18.712919  0.042457844  -0.13634468    1.1861171    21.466486    9891.9719 
 9284000    1.8128536    14.812933    16.625786   -3.9625338    18.734572  0.040894899   0.14999597    1.2087201    21.442608    9858.9991 
 9285000    1.7975671    14.784401    16.581968   -3.9826303    18.725027  0.042004381 -0.025316712    1.1985279    21.422069     9830.696 
 9286000    1.7727856    14.786856    16.559642   -3.9980214    18.747603  0.037274502 -0.00019384952    1.1820048    21.414509    9820.2912 
 9287000    1.8078926    14.773002    16.580895   -3.9947241     18.72676  0.040966706  0.032096134    1.2054124     21.42643    9836.7006 
 9288000    1.7995497    14.772105    16.571655   -3.9914171    18.725551  0.037971189 -0.041745581    1.1998498    21.432726    9845.3749 
 9289000    1.7874465     14.74112    16.528567   -4.0281076    18.729515  0.039712419  0.021478573      1.19178    21.372151    9762.1327 
 9290000    1.7993147    14.773617    16.572932   -4.0080103    18.742902  0.038725473   0.05709303    1.1996931     21.40819    9811.6001 
 9291000    1.7876654    14.808282    16.595947   -3.9598106    18.728046  0.040046786 -0.072495458    1.1919259    21.463337    9887.6191 
 9292000    1.8075303     14.75254     16.56007   -4.0093254    18.721024   0.04084146  -0.12466687    1.2051709    21.403731    9805.4714 
 9293000    1.7679047    14.760871    16.528776   -4.0078951     18.72867  0.040095614 0.0037386767    1.1787505    21.387713    9783.4725 
 9294000    1.8100415    14.770192    16.580234   -4.0011068     18.73302  0.038279587  -0.04386404    1.2068452    21.407476    9810.6192 
 9295000    1.7961809    14.767423    16.563604   -4.0028177     18.73454  0.035700354  0.020516249    1.1976036    21.413889     9819.438 
 9296000     1.785902    14.754893    16.540795   -4.0112881    18.727486  0.038695024   0.14527639    1.1907501    21.379115    9771.6787 
 9297000    1.8009308    14.768189     16.56912   -3.9977113    18.728441  0.037459423 -0.021009761    1.2007707    21.427518    9838.1998 
 9298000    1.7904099    14.792586    16.582996   -3.9724879    18.727787   0.03728688 -0.043030946    1.1937558    21.452783    9873.0407 
 9299000    1.8191686    14.794408    16.613576   -3.9805484    18.735326   0.03962987  0.062376143    1.2129307    21.420885    9829.0655 
 9300000    1.8013956    14.768588    16.569983   -3.9951442     18.72348  0.040251927  -0.26179655    1.2010806     21.43908    9854.1328 
 9301000    1.8215897    14.742088    16.563678   -4.0141062    18.718886  0.037308549 -0.054316679     1.214545    21.394389    9792.6366 
 9302000    1.7674301    14.749261    16.516691   -4.0148793    18.726441  0.037699338   0.10998816    1.1784341    21.394883    9793.3156 
 9303000    1.7962594    14.751213    16.547472   -4.0133743    18.724526  0.040061777  -0.11682211     1.197656    21.392282    9789.7441 
 9304000     1.804155    14.791891    16.596046   -3.9693302    18.723432  0.037789245 -0.025867218    1.2029203    21.457262    9879.2265 
 9305000    1.8091704    14.791295    16.600465   -3.9832787    18.733137   0.04143588   0.10632222    1.2062644    21.444531    9861.6516 
 9306000    1.7773631    14.774763    16.552126   -4.0016979    18.734559  0.041901042  -0.15747049    1.1850568    21.414671    9820.5134 
 9307000    1.7949816    14.774846    16.569828   -4.0009278    18.733238  0.042536134 -0.097467575     1.196804    21.426799    9837.2087 
 9308000    1.8264875     14.75234    16.578828   -4.0079195    18.717666  0.042593635   0.17780805    1.2178106    21.416873    9823.5435 
 9309000    1.7895647    14.763273    16.552838    -4.009579    18.732214  0.040638302   0.13454635    1.1931923    21.400541    9801.0872 
 9310000    1.7711756    14.746891    16.518067   -4.0157562    18.722771  0.039876258   0.12567013    1.1809314    21.397793    9797.3119 
 9311000    1.8152746    14.761056    16.576331   -3.9949984    18.716297  0.039757792 -0.059044482    1.2103343    21.412181    9817.0885 
 9312000    1.8024514     14.75862    16.561072   -3.9935154    18.712259  0.039876562  0.073462232    1.2017845    21.427397    9838.0324 
 9313000    1.7961315    14.754876    16.551008   -3.9985748    18.713633  0.039818027  0.044387759    1.1975707     21.41036    9814.5847 
 9314000    1.7921049    14.802565     16.59467    -3.977155    18.739929  0.039791106  -0.18860858     1.194886    21.452756    9873.0026 
 9315000    1.8141412    14.783661    16.597802   -3.9815309    18.726254  0.038937945   0.23278967    1.2095786    21.433524    9846.4736 
 9316000    1.7903571    14.770824    16.561181   -4.0127898    18.741933  0.041681214   0.12568901    1.1937206    21.407859    9811.1451 
 9317000     1.778062    14.755583    16.533645    -4.004925    18.722303   0.03820576   0.13085666    1.1855229    21.425318    9835.1694 
 9318000    1.8163271    14.788135    16.604462   -3.9898544    18.738951  0.039037884  0.094213124    1.2110361    21.440586    9856.2099 
 9319000    1.7936293    14.777123    16.570752   -3.9923908    18.727919  0.041594648  -0.10992922    1.1959024    21.443386    9860.0722 
 9320000    1.8076592    14.788448    16.596107   -4.0080898    18.755075  0.041462007   0.18199087    1.2052568    21.397541     9796.966 
 9321000    1.8108517    14.781882    16.592733   -3.9782996      18.7188  0.041380816  -0.18530684    1.2073854    21.466381    9891.8268 
 9322000    1.8230318    14.719144    16.542176   -4.0347862    18.713235  0.040695399  -0.15247527    1.2155065    21.369121    9757.9817 
 9323000    1.7822516    14.749627    16.531879   -4.0082961    18.717965  0.039958514  -0.22491988    1.1883163    21.433715    9846.7375 
 9324000    1.8082994    14.770827    16.579127   -3.9955204    18.726871  0.039476413 -0.050909924    1.2056837    21.415935    9822.2527 
 9325000    1.8229845    14.769874    16.592859   -3.9938329    18.724673  0.039033816   0.15315491     1.215475    21.418404    9825.6504 
 9326000    1.7697003    14.776084    16.545784   -3.9840195    18.720174  0.039928926 -0.073951156    1.1799477    21.438679     9853.581 
 9327000    1.8312504    14.762307    16.593558   -4.0258119     18.74683   0.04128963  0.093884201    1.2209862    21.372393    9762.4647 
 9328000    1.7923638    14.774311    16.566675   -3.9818402    18.717328  0.038822773  -0.13088072    1.1950586    21.454153    9874.9318 
 9329000    1.8158592    14.792772    16.608632   -3.9989871    18.751596  0.040163104  -0.03566897    1.2107241    21.408743    9812.3604 
 9330000    1.8060226    14.762669    16.568691   -4.0165106    18.741178  0.038000672  -0.23585544    1.2041656    21.422551    9831.3586 
 9331000    1.8008727    14.768016    16.568889   -3.9916828     18.71702  0.042678548  0.010453338    1.2007319     21.40438     9806.363 
 9332000    1.8041517    14.794509    16.598661   -3.9800449    18.734887  0.039666927  -0.12814049    1.2029182    21.451332    9871.0373 
 9333000    1.7833577    14.798464    16.581821   -3.9737542    18.733579  0.038638807   0.10958472    1.1890537    21.426444    9836.7195 
 9334000    1.8004193    14.771697    16.572117   -4.0005067    18.733382  0.038821782   0.13142461    1.2004296    21.417425     9824.304 
 9335000    1.7787544    14.762873    16.541627   -3.9967581    18.720337  0.039293881   0.14296069    1.1859845    21.419997    9827.8428 
 9336000    1.7948526     14.73709    16.531942   -4.0285145    18.723751  0.041853364  0.063260189     1.196718    21.349209    9730.7285 
 9337000    1.8219067    14.762062    16.583969   -3.9989261    18.719461  0.041527155  -0.14371008    1.2147563      21.4377     9852.231 
 9338000    1.8068911    14.815919     16.62281   -3.9619232    18.737171  0.040670788 -0.051246716    1.2047446     21.45084    9870.3588 
 9339000    1.8025965    14.765214     16.56781    -3.990478    18.715605  0.040087149  0.065516331    1.2018813    21.425493    9835.4095 
 9340000    1.8253024    14.751384    16.576686    -4.001747    18.711694  0.041436347  0.037073578    1.2170204    21.419625    9827.3305 
 9341000    1.8070225    14.810668     16.61769   -3.9589578    18.730738  0.038887912 0.0089070882    1.2048323    21.451024    9870.6127 
 9342000    1.7993911    14.785713    16.585104   -3.9807642    18.727904  0.038573056   0.11457838     1.199744    21.426689    9837.0579 
 9343000    1.7855979    14.756899    16.542497   -4.0127345    18.730082  0.039551349 -0.014442659    1.1905474    21.386186    9781.3779 
 9344000    1.7923629    14.733432    16.525795   -4.0100781    18.702888  0.040622586  0.093725403     1.195058    21.381739    9775.2775 
 9345000    1.7980409    14.783546    16.581587   -3.9820262    18.730634  0.034938745  0.041112227    1.1988438    21.434382     9847.657 
 9346000    1.8080728    14.809967     16.61804   -3.9596507    18.730136  0.039482245   0.12191987    1.2055326    21.475216    9904.0448 
 9347000    1.8209477    14.757884    16.578832   -4.0090973    18.727577  0.039404291  -0.14191455    1.2141169    21.412123    9817.0096 
 9348000    1.7797667    14.768226    16.547992   -4.0040252    18.730683  0.041568125  0.038519733    1.1866595    21.394224    9792.4106 
 9349000    1.8121222    14.759464    16.571586   -4.0080888    18.726594  0.040958479  0.011096702    1.2082325    21.426081    9836.2195 
 9350000    1.8436177     14.76894    16.612557   -4.0006955    18.729046  0.040589598   0.12169217    1.2292321    21.423497    9832.6614 
 9351000      1.80329     14.74886     16.55215   -4.0146526    18.721868  0.041644456  -0.20107228    1.2023436    21.407203    9810.2429 
 9352000     1.783925    14.770095     16.55402   -4.0044387     18.73553  0.039003277  -0.02669575     1.189432    21.411969    9816.7966 
 9353000    1.8209153    14.789172    16.610087   -3.9752089    18.726263  0.038117659  -0.15159119    1.2140953    21.452533    9872.6948 
 9354000    1.8094776    14.801851    16.611329   -3.9653011    18.725607  0.041545006   0.11908442    1.2064692    21.467701    9893.6511 
 9355000    1.7765454    14.767646    16.544191   -4.0023368    18.727992  0.041991302   0.10937517    1.1845116    21.391802    9789.0857 
