units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5956000    1.7996304    14.778512    16.578142   -4.0007286     18.73594  0.043300444   0.11073949    1.1999036    21.415776    9822.0347 
 5957000    1.7981106    14.758618    16.556729   -4.0042443    18.722275  0.040587607  0.031869927    1.1988902    21.414381    9820.1148 
 5958000     1.777149    14.782683    16.559832   -4.0140374    18.749656  0.047063659    0.1510446    1.1849141    21.417531     9824.449 
 5959000     1.816206    14.797686    16.613892   -3.9796902    18.731403  0.045972899 -0.099464938    1.2109554     21.45494    9876.0193 
 5960000     1.803219    14.779536    16.582755   -3.9947901     18.73247  0.041856753 -0.071742018    1.2022963    21.427157    9837.7021 
 5961000    1.7839174    14.762198    16.546115   -4.0097054    18.727452  0.044451393   0.23080752    1.1894269    21.380776    9773.9568 
 5962000    1.8182442    14.776601    16.594845   -3.9940215    18.724498  0.046124601  0.016166281    1.2123143    21.430574    9842.4097 
 5963000    1.7950395    14.793172    16.588212   -3.9898908    18.737152  0.045910875 -0.071871333    1.1968426    21.426617    9836.9585 
 5964000    1.7931669    14.767486    16.560653   -4.0097696    18.733555  0.043700134   0.10789597    1.1955941     21.40857    9812.1225 
 5965000    1.7779387     14.73521    16.513149   -4.0266169    18.718341  0.043485369  0.099125806    1.1854406    21.385174    9779.9885 
 5966000    1.7911102    14.764849    16.555959   -4.0006816    18.725637  0.039893738  0.081208394    1.1942227    21.405519    9807.9277 
 5967000    1.7880595    14.790088    16.578148   -3.9889031    18.729327  0.049664315 -0.056716399    1.1921887    21.434876    9848.3376 
 5968000    1.7891156    14.812936    16.602052   -3.9671922     18.73372  0.046408058   0.13667865    1.1928928    21.435898     9849.746 
 5969000      1.79378    14.771238    16.565018   -3.9976084    18.722074  0.046772757 -0.054537345    1.1960028    21.407636     9810.839 
 5970000    1.7842217    14.735803    16.520024   -4.0329552     18.72699  0.041767983  -0.16548408    1.1896298    21.388178    9784.1114 
 5971000    1.8128944    14.755948    16.568843   -4.0195581    18.730188  0.045318159 -0.00018055209    1.2087474    21.405248    9807.5556 
 5972000    1.7903458    14.771804     16.56215   -4.0036323    18.731265  0.044171151  0.080844532    1.1937131    21.396377    9795.3674 
 5973000    1.7766587    14.743517    16.520175   -4.0194596    18.716029  0.046946872   0.15536193    1.1845872    21.377538    9769.5163 
 5974000    1.7863098    14.790826    16.577136   -3.9741729    18.718523  0.046476303  0.044709576     1.191022    21.435098    9848.6432 
 5975000    1.8074239    14.789748    16.597172   -3.9744866    18.722552  0.041683163   0.04462802    1.2050999    21.419959    9827.7914 
 5976000    1.7946975    14.759951    16.554648    -4.006735    18.722738   0.04394758  0.039043043    1.1966146    21.406349    9809.0687 
 5977000    1.7935218    14.791883    16.585405   -3.9703309    18.716915  0.045298748   0.20855815    1.1958307    21.422765    9831.6538 
 5978000    1.8208777    14.816485    16.637362   -3.9587771     18.72671  0.048552074  -0.22877949    1.2140702     21.48716    9920.5795 
 5979000    1.7966335    14.788826     16.58546   -4.0005415    18.745471  0.043896975  -0.16584693    1.1979054    21.425499     9835.419 
 5980000    1.8164417    14.729735    16.546176   -4.0341647    18.719501  0.044398231  0.068749985    1.2111125    21.373578    9764.0876 
 5981000    1.7671427    14.764308    16.531451   -4.0033626    18.723158  0.044512934  -0.26378345    1.1782424     21.39635    9795.3298 
 5982000    1.7818192    14.801721     16.58354   -3.9790617    18.732098  0.048684861   0.11573096     1.188028    21.447974    9866.4019 
 5983000    1.8136128    14.805377    16.618989   -3.9774318    18.738849  0.043958983 -0.029912001    1.2092264    21.426552    9836.8683 
 5984000    1.8140541    14.762393    16.576447    -4.009364     18.72584  0.045916688  -0.14670083    1.2095206     21.41402    9819.6178 
 5985000    1.7921984    14.764535    16.556733   -4.0088096    18.726625   0.04671958 -0.0091027012    1.1949483    21.414461    9820.2247 
 5986000    1.8132507    14.735361    16.548611   -4.0261633    18.713867  0.047657419  0.012698613    1.2089849    21.383757    9778.0455 
 5987000     1.782537      14.7451    16.527637   -4.0289832    18.727979  0.046105109  0.052220832    1.1885066    21.379483    9772.1828 
 5988000    1.7952541    14.778523    16.573777   -3.9875567     18.72804  0.038039634 -0.011118517    1.1969857    21.441974    9858.1247 
 5989000    1.8471409    14.788672    16.635813   -3.9689534    18.713611  0.044013791 -0.046114619    1.2315812    21.459154    9881.8399 
 5990000    1.8057214     14.77831    16.584031    -3.996112    18.731586  0.042836204  0.073222962    1.2039648    21.431238    9843.3234 
 5991000    1.8100047     14.74643    16.556434   -4.0157741    18.717555  0.044648408 -0.063550128    1.2068207    21.387628    9783.3562 
 5992000    1.7864535    14.709953    16.496407    -4.050064     18.71835  0.041667182 -0.011998051    1.1911179    21.393032    9790.7736 
 5993000    1.8138348    14.732282    16.546117   -4.0381653    18.729643  0.040804303  0.018552277    1.2093744    21.382442    9776.2412 
 5994000    1.7884054    14.758536    16.546941    -4.008701    18.720406  0.046831033  0.049433617    1.1924193    21.377063    9768.8654 
 5995000    1.8043294    14.744821    16.549151   -4.0317837    18.728365  0.048240435  -0.21215687    1.2030367     21.39479    9793.1874 
 5996000    1.8014064    14.781806    16.583213   -4.0074428    18.743851  0.045397883  -0.20531632    1.2010877    21.390699    9787.5709 
 5997000    1.7987859     14.73218    16.530966   -4.0366283    18.722907  0.045901303 -0.018307017    1.1993405      21.3668    9754.8018 
 5998000     1.783844    14.750696     16.53454   -4.0201349    18.729538  0.041293211  0.068998837     1.189378    21.377098    9768.9125 
 5999000     1.818118    14.771788    16.589906   -3.9983546    18.726093  0.044048966 0.0077520591    1.2122302     21.41828    9825.4795 
 6000000    1.8008455    14.781242    16.582087   -3.9811758    18.723646  0.038771653 -0.068682828    1.2007138    21.446057    9863.7577 
 6001000    1.8292556    14.725192    16.554448   -4.0406606    18.720429  0.045423604  0.048962768    1.2196562    21.366053    9753.7782 
 6002000     1.776286    14.735214      16.5115   -4.0347847    18.725545   0.04445337   -0.2026244    1.1843387    21.403777    9805.5336 
 6003000    1.8044334    14.745085    16.549518   -4.0418686    18.743695  0.043258808 -0.053679977     1.203106    21.354211    9737.5706 
 6004000    1.8022925    14.753545    16.555838   -3.9947461    18.708307  0.039984312  -0.14507576    1.2016786    21.446408    9864.2419 
 6005000    1.8113947    14.798186    16.609581    -3.988457    18.744747  0.041895942   0.28892028    1.2077475    21.433362    9846.2509 
 6006000     1.778095    14.784514    16.562609   -3.9879265    18.730569  0.041872003 -0.074444031    1.1855448    21.436562     9850.662 
 6007000    1.8146504    14.780596    16.595247   -3.9867634    18.724211  0.043148628   0.10972328    1.2099181     21.42642    9836.6873 
 6008000    1.7890931    14.813712    16.602805   -3.9734007    18.741741  0.045371242  -0.13882038    1.1928778    21.460824    9884.1462 
 6009000    1.8079817     14.76729    16.575272   -4.0184685    18.741994  0.043764765   0.19641842    1.2054718    21.395551    9794.2333 
 6010000    1.8065383    14.715812     16.52235   -4.0510949    18.718083  0.048823883 -0.025900413    1.2045095    21.363519    9750.3082 
 6011000    1.8107146    14.745941    16.556656    -4.017949    18.719328  0.044562071 -0.077519592     1.207294    21.392865    9790.5447 
 6012000    1.7774663    14.805075    16.582541     -3.96558    18.724565  0.046090368 -0.097850165    1.1851257    21.455574    9876.8938 
 6013000    1.8104768     14.77683    16.587307   -3.9989656    18.731353  0.044442469  -0.07735097    1.2071354    21.438274    9853.0224 
 6014000    1.7868732    14.740953    16.527826   -4.0292324    18.723173  0.047012232  0.031939591    1.1913977    21.360309    9745.9149 
 6015000    1.7664065    14.747852    16.514259   -4.0319906    18.732344   0.04749842 -0.056366227    1.1777516    21.390657    9787.5135 
 6016000    1.8133485    14.774079    16.587427   -3.9934056    18.725897  0.041587585 -0.0048179041    1.2090501    21.408191    9811.6015 
 6017000     1.774211    14.793478    16.567689   -3.9904398    18.736686  0.047231281 -0.0046800478    1.1829552    21.415845    9822.1295 
 6018000    1.8046865    14.760729    16.565416   -4.0009775    18.716586  0.045120158    0.1193701    1.2032748    21.398402    9798.1486 
 6019000     1.826215    14.771813    16.598028   -4.0022345    18.733997  0.040050582 -0.093516294    1.2176289    21.417936    9825.0071 
 6020000     1.813583    14.755529    16.569112   -4.0054279     18.71823  0.042726891   0.13538685    1.2092065    21.392406    9789.9142 
 6021000    1.7912026    14.746497      16.5377   -4.0195335    18.724515  0.041515908  0.039836222    1.1942843     21.40448    9806.5003 
 6022000    1.8231533    14.778978    16.602131   -3.9931477    18.728877  0.043247742   0.36086574    1.2155875    21.400203    9800.6235 
 6023000    1.7814835    14.820579    16.602062   -3.9597609    18.741085  0.039254449 0.0041684407    1.1878041    21.477659    9907.4259 
 6024000    1.7788976    14.763615    16.542513   -3.9998648    18.723871  0.039609501 -0.062825496      1.18608    21.410166    9814.3182 
 6025000    1.7851054    14.759583    16.544689   -4.0092479    18.726106  0.042725521 -0.036646795    1.1902191    21.381807    9775.3705 
 6026000    1.8064115    14.783204    16.589616   -3.9959153    18.735284  0.043835129 1.1722333e-05    1.2044249    21.425045    9834.7935 
 6027000    1.7793368    14.755501    16.534838   -4.0168901    18.724258  0.048132921   0.11655746    1.1863728    21.404013    9805.8587 
 6028000    1.8234674    14.706628    16.530095   -4.0538636    18.718745  0.041746292   0.11348719    1.2157969    21.330462    9705.1167 
 6029000    1.7820465    14.743028    16.525074   -4.0201142    18.722469  0.040672817   0.14243634    1.1881795    21.402521     9803.808 
 6030000    1.7999219    14.783719    16.583641   -3.9914507    18.730733  0.044437063 -0.039626403    1.2000979    21.423494     9832.657 
 6031000    1.8074564    14.753699    16.561156   -4.0120816    18.722769  0.043011894  -0.26325195    1.2051216    21.414822    9820.7222 
 6032000    1.7860947     14.72984    16.515934   -4.0354059     18.71755  0.047695115   0.10763679    1.1908787    21.359086    9744.2406 
 6033000    1.7908208    14.791927    16.582748   -3.9953119    18.740853  0.046385837    0.1228865    1.1940298    21.411934    9816.7486 
 6034000    1.8061506    14.788372    16.594523   -3.9784838    18.721337  0.045519126   0.19096262    1.2042509    21.435877    9849.7167 
 6035000      1.80501    14.767311    16.572321   -3.9945416    18.714473  0.047380122 -0.028361866    1.2034904    21.434783    9848.2094 
 6036000    1.8023871    14.741911    16.544298   -4.0188238     18.71527  0.045463949 -0.030390493    1.2017416    21.389231    9785.5557 
 6037000    1.8242857    14.778209    16.602495   -3.9950006      18.7238  0.049409224  0.016195365    1.2163425    21.413485    9818.8828 
 6038000    1.8061138    14.781393    16.587507   -3.9947926    18.735245  0.040940593  -0.03161874    1.2042264    21.437039    9851.3195 
 6039000    1.8111598    14.767054    16.578214   -4.0095487    18.731727  0.044875505  0.035887144    1.2075908    21.429019    9840.2671 
 6040000    1.7947413    14.785901    16.580643    -3.996244    18.736494  0.045650909   0.08480484    1.1966438    21.417256    9824.0714 
 6041000    1.8156262    14.780887    16.596513   -3.9945014    18.731455  0.043932879 -0.092641347    1.2105688    21.447014    9865.0775 
 6042000    1.7946791      14.7584    16.553079   -4.0106902    18.720945  0.048144808   0.23646305    1.1966023    21.397158    9796.4403 
 6043000    1.7744179    14.755259    16.529677   -4.0139039    18.722463   0.04670029  -0.04371725    1.1830932    21.402415    9803.6621 
 6044000    1.8197914    14.763945    16.583736   -4.0144144    18.733501  0.044858268 -0.029537424    1.2133459    21.410697    9815.0481 
 6045000    1.8267119    14.758521    16.585233   -4.0191267    18.735483  0.042164657  0.022695738    1.2179602    21.398861    9798.7797 
 6046000    1.7694104    14.758421    16.527831   -4.0213313    18.734744  0.045007778  -0.24477912    1.1797544    21.395422    9794.0554 
 6047000    1.8156748    14.758145     16.57382   -4.0101802    18.719364  0.048960472      0.22546    1.2106012    21.370449    9759.8007 
 6048000      1.78808    14.764936    16.553016   -4.0027029    18.720765  0.046874318  -0.19341474    1.1922023    21.421383    9829.7514 
 6049000    1.8074393    14.804718    16.612158   -3.9914199    18.747109  0.049029297  0.069378152    1.2051102    21.419278    9826.8535 
 6050000    1.7870966    14.804165    16.591261   -3.9722367    18.729805  0.046596297  0.066782457    1.1915467    21.447074    9865.1599 
 6051000    1.7762024    14.763662    16.539865   -4.0023493    18.721704  0.044307189    0.0210559     1.184283    21.437386    9851.7978 
 6052000    1.8183357    14.751225     16.56956   -4.0079208    18.717734  0.041411685   0.11429667    1.2123754    21.386828    9782.2581 
 6053000    1.8128511    14.790645    16.603497   -3.9858904    18.731606  0.044929524  -0.21876456    1.2087185    21.451931     9871.864 
 6054000    1.8027661    14.788364     16.59113   -3.9854629    18.731044  0.042783169   0.10672492    1.2019943    21.426378    9836.6287 
 6055000    1.8084249     14.75589    16.564315   -4.0286255    18.740166  0.044350397  -0.22782667    1.2057673    21.390513    9787.3162 
 6056000    1.7548537     14.75615    16.511004   -4.0090343    18.725007  0.040177207  0.047751798    1.1700487    21.406676    9809.5189 
 6057000    1.8312357    14.731076    16.562312   -4.0461747    18.732315  0.044936178  0.064043006    1.2209764    21.357522    9742.1001 
 6058000    1.7834916    14.772928    16.556419   -3.9968055    18.725214   0.04451864  -0.28399905     1.189143    21.445989    9863.6638 
 6059000    1.8183281    14.781442     16.59977   -3.9963018    18.732015  0.045728145  -0.15568463    1.2123703     21.43075    9842.6517 
 6060000    1.7862953    14.782828    16.569124   -3.9891132    18.725666  0.046275898 -0.050390725    1.1910124    21.424253    9833.7026 
 6061000    1.7729916    14.744851    16.517843    -4.023902    18.726016  0.042737412 -0.046593238    1.1821421    21.395652     9794.371 
 6062000     1.824948    14.725041    16.549989   -4.0383243    18.722011  0.041353991  0.017689529    1.2167841    21.379935    9772.8029 
 6063000    1.7967455     14.77812    16.574866   -3.9923462    18.727439  0.043027156  -0.15134952    1.1979801    21.426288    9836.5052 
 6064000    1.8414106    14.764636    16.606046   -3.9898736     18.70985  0.044659664  0.027225666    1.2277606    21.447152     9865.268 
 6065000    1.7753012    14.804966    16.580268   -3.9928671    18.753828  0.044005624  -0.14003813    1.1836821    21.440684     9856.345 
 6066000    1.8192527      14.7231    16.542353   -4.0402482    18.717294  0.046054273  -0.10280335    1.2129867    21.350948    9733.1071 
 6067000    1.7724895    14.713484    16.485974   -4.0461804    18.719543  0.040121227  -0.10156307    1.1818074    21.376994    9768.7707 
 6068000    1.8058781    14.754567    16.560445   -4.0301358    18.744315  0.040387353  -0.11551314    1.2040692    21.383519    9777.7192 
 6069000    1.7957026    14.769259    16.564961    -3.999624    18.723877  0.045006293   -0.1544588    1.1972847    21.432607     9845.211 
 6070000     1.828625    14.773623    16.602248   -4.0053672    18.732492  0.046498414  0.048125443    1.2192357    21.425596    9835.5521 
 6071000    1.7757318    14.780005    16.555737   -3.9868895    18.724265  0.042629347   0.06085155    1.1839692    21.449362    9868.3174 
 6072000    1.8095845    14.773259    16.582843   -4.0048853    18.731447  0.046696648   0.20775958    1.2065405    21.389708    9786.2112 
 6073000    1.8029608    14.798841    16.601801   -3.9860417    18.738823  0.046059804  -0.18347589    1.2021241    21.459761    9882.6781 
