units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 8875000    1.8137265    14.767389    16.581116   -3.9990641     18.71334  0.053113157 -0.069020963    1.2093022    21.415384    9821.4956 
 8876000    1.8356678    14.779288    16.614956   -3.9814095    18.711208  0.049489627  -0.10332847    1.2239315    21.466204    9891.5816 
 8877000     1.809905    14.791638    16.601543   -3.9848554     18.72668  0.049812681  0.034681438    1.2067542     21.45404    9874.7755 
 8878000    1.7976207    14.782588    16.580209   -3.9928513      18.7299  0.045539698    0.2161646    1.1985636    21.406187     9808.847 
 8879000    1.7677136    14.788587      16.5563   -3.9994104    18.737991  0.050006009 -0.086018669     1.178623    21.438123    9852.8136 
 8880000    1.8138148    14.803468    16.617283    -3.984891    18.742253  0.046106072   0.16214411     1.209361    21.416613    9823.1857 
 8881000     1.786215    14.788113    16.574328   -3.9907296    18.735313  0.043528844  0.032882271    1.1909588    21.436381    9850.4121 
 8882000    1.7959599    14.783356    16.579316   -3.9989344    18.734469  0.047820764   0.21050289    1.1974563    21.406721    9809.5807 
 8883000     1.765403    14.784484    16.549887   -4.0119194    18.746935  0.049468471  0.064223825    1.1770824    21.432186    9844.6301 
 8884000    1.8012941    14.797481    16.598775   -3.9917056     18.74359  0.045595807  0.020118428    1.2010129    21.432739    9845.3917 
 8885000    1.7973481     14.79657    16.593918   -3.9896434    18.737443  0.048769831  -0.20597723    1.1983818    21.444748    9861.9508 
 8886000    1.7709462    14.776151    16.547097   -3.9995252    18.730125  0.045550819  0.029764839    1.1807784    21.410544    9814.8375 
 8887000    1.8062245    14.777842    16.584066   -3.9974536    18.731849  0.043445988  0.063269949    1.2043002    21.397895    9797.4523 
 8888000    1.8207043    14.780213    16.600917   -3.9778328    18.713502   0.04454315 -0.034714476    1.2139546     21.44409    9861.0435 
 8889000    1.7980109    14.762721    16.560732    -3.999113    18.714568  0.047265834  0.031035073    1.1988238    21.411785    9816.5443 
 8890000    1.8077686    14.739964    16.547733   -4.0313706    18.721541  0.049793585 -0.029030252    1.2053297    21.371277    9760.9352 
 8891000    1.7988513    14.809729     16.60858   -3.9735505     18.72767  0.055608619   0.06683602    1.1993841    21.447446    9865.6741 
 8892000    1.8119855    14.816769    16.628754   -3.9668247    18.736376  0.047217167 -0.094619278    1.2081413    21.448428    9867.0289 
 8893000     1.791306    14.775582    16.566888   -3.9981283    18.728261  0.045449348   0.19971443    1.1943533    21.402488    9803.7624 
 8894000    1.7981402    14.783564    16.581704   -4.0019835    18.732127   0.05342084  -0.10602779      1.19891    21.428134    9839.0472 
 8895000    1.7927276     14.80549    16.598218   -3.9856858    18.741235  0.049941058   0.10256081    1.1953011    21.405104    9807.3575 
 8896000    1.7986575    14.759242      16.5579   -4.0077555      18.7188  0.048198094     0.132405    1.1992549    21.402355    9803.5793 
 8897000    1.7943304    14.799147    16.593477   -3.9780399     18.73276  0.044426838 -0.011801051    1.1963698    21.414062    9819.6761 
 8898000    1.8070027    14.807481    16.614484   -3.9854911    18.746184  0.046788384 -0.035714893     1.204819     21.44032     9855.843 
 8899000    1.7840088    14.789284    16.573292    -3.988235    18.733793   0.04372563 -0.018186033    1.1894879    21.450592     9870.016 
 8900000     1.812225    14.782237    16.594462   -3.9995958    18.735458  0.046374908   0.20852049     1.208301    21.392164    9789.5815 
 8901000    1.7638843     14.78853    16.552414   -3.9954034    18.735349  0.048584854   -0.1390887    1.1760699    21.422198    9830.8724 
 8902000    1.8181743    14.756931    16.575105   -4.0267112    18.736538  0.047104415 -0.029005134    1.2122678    21.382969    9776.9647 
 8903000    1.7897429    14.802821    16.592564   -3.9794185    18.735507  0.046732518 -0.046664155    1.1933111    21.453951    9874.6537 
 8904000    1.8073608    14.817034    16.624395   -3.9728678    18.744141  0.045760847   0.18911771    1.2050578    21.439491    9854.7007 
 8905000    1.7999434    14.775804    16.575747   -3.9955005     18.72516  0.046144343   0.14909268    1.2001123    21.404357    9806.3316 
 8906000    1.7846783    14.774525    16.559203   -3.9930215    18.724329  0.043217457  -0.18930274    1.1899343    21.438986    9854.0041 
 8907000    1.8320317    14.777371    16.609403   -4.0025528    18.734236   0.04568833   0.35924212    1.2215071    21.390844    9787.7695 
 8908000    1.7910368    14.787652    16.578689   -3.9821255    18.720634  0.049144263  -0.14847789    1.1941738    21.456025    9877.5167 
 8909000    1.8134481    14.764992     16.57844   -4.0031997    18.720763  0.047428835   0.23123795    1.2091165    21.377606      9769.61 
 8910000    1.7736212    14.805623    16.579244   -3.9829322    18.741261  0.047294337 -0.098041372     1.182562    21.478838    9909.0575 
 8911000    1.8202447    14.783509    16.603754   -4.0025319    18.740174  0.045867076  0.050667294    1.2136482    21.405598    9808.0365 
 8912000     1.784899    14.772892    16.557791   -4.0059414     18.73396   0.04487304 -0.041608062    1.1900814    21.407258    9810.3185 
 8913000    1.8122844    14.791613    16.603897   -3.9795703    18.721919  0.049264004   0.05264319    1.2083406    21.427866    9838.6788 
 8914000    1.8093127     14.78656    16.595873   -3.9791681    18.717271  0.048457619  -0.07994417    1.2063593    21.436357    9850.3793 
 8915000    1.7841354    14.750329    16.534464   -4.0226422    18.726533  0.046438129   0.13383218    1.1895723    21.357891    9742.6052 
 8916000    1.7801818     14.78107    16.561251   -3.9857128    18.724472  0.042310536  0.032857419    1.1869363    21.433339    9846.2188 
 8917000    1.8186117    14.785897    16.604509   -3.9843658    18.725571  0.044691561  0.010055005    1.2125593    21.445527    9863.0255 
 8918000    1.7731542    14.791922    16.565076   -3.9859426    18.728789  0.049074765  0.045702165    1.1822506     21.42773    9838.4909 
 8919000     1.816379    14.793503    16.609882   -3.9768337    18.723666  0.046670651   0.13125787    1.2110707    21.413372    9818.7265 
 8920000    1.7806548    14.844487    16.625142   -3.9295715    18.727901  0.046157589  0.011225348    1.1872516    21.510365    9952.7554 
 8921000    1.8458583    14.801239    16.647097   -3.9816644     18.73599  0.046913243  -0.19543754    1.2307261    21.451284    9870.9707 
 8922000    1.7807676    14.811252    16.592019    -3.964673    18.725246  0.050678815 -0.038712471    1.1873268    21.459273    9882.0031 
 8923000    1.8284633    14.778297     16.60676   -3.9985793    18.729541  0.047335063  0.030946523    1.2191279    21.407264    9810.3272 
 8924000    1.8004097    14.750245    16.550655   -4.0046232    18.707213  0.047655573  0.018922584    1.2004232    21.403896    9805.6981 
 8925000    1.8143941    14.761331    16.575725   -4.0291313    18.740559  0.049902821  -0.01659207    1.2097473    21.369292    9758.2155 
 8926000    1.7584196    14.764969    16.523389   -3.9930971    18.714249  0.043817072 -0.042397042    1.1724263     21.43338    9846.2764 
 8927000    1.8010837    14.733941    16.535025   -4.0394923    18.725377  0.048056236   0.14006934    1.2008726    21.345635     9725.842 
 8928000    1.7942847    14.761168    16.555453     -4.00616     18.72336  0.043968537 -0.0043341871    1.1963394    21.412854     9818.014 
 8929000    1.8050897    14.803087    16.608176   -3.9755331    18.728778  0.049841456   0.02576983    1.2035436    21.441024    9856.8144 
 8930000    1.8063572    14.785396    16.591753   -3.9829834    18.718052  0.050327094  0.015575922    1.2043887    21.434208    9847.4168 
 8931000    1.7747803    14.774067    16.548847   -3.9891462    18.714149  0.049064098   0.13750561    1.1833348    21.428188    9839.1217 
 8932000    1.8288876    14.763212      16.5921   -4.0130078    18.729757   0.04646246  0.073469758    1.2194109    21.389915    9786.4947 
 8933000    1.7914159    14.789878    16.581294   -3.9743821    18.719992  0.044268584   0.13331609    1.1944266    21.458275    9880.6245 
 8934000    1.8407178    14.791393    16.632111   -3.9828188    18.724678  0.049533741  0.038652099    1.2272986    21.427655    9838.3881 
 8935000    1.7749495    14.814211     16.58916   -3.9568997    18.723985  0.047125069 -0.079778984    1.1834476    21.479344    9909.7572 
 8936000    1.8062845    14.800186     16.60647   -3.9800462    18.731094  0.049137548 -0.00086075878    1.2043402    21.422239    9830.9289 
 8937000    1.7704305    14.792297    16.562728   -3.9790491    18.724801  0.046545256   0.13136693    1.1804346     21.42713    9837.6648 
 8938000    1.8054089    14.789014    16.594423   -3.9892625    18.730578  0.047698032 -0.092112168    1.2037564    21.416463      9822.98 
 8939000    1.7854627     14.80595    16.591413   -3.9762479    18.739179  0.043019543  0.073409838    1.1904573    21.437364     9851.767 
 8940000    1.7839512    14.743721    16.527672    -4.023826    18.721126  0.046420755  0.044866665    1.1894495    21.365745    9753.3565 
 8941000    1.7818503    14.746112    16.527963   -4.0226716    18.718192   0.05059182  0.014198819    1.1880487    21.367567     9755.852 
 8942000    1.8067274    14.773665    16.580392   -3.9947534    18.723902  0.044516203  0.062035784    1.2046355     21.43308    9845.8617 
 8943000    1.8012903    14.789225    16.590516   -3.9809372    18.723842  0.046320984    0.0525976    1.2010104     21.43181    9844.1125 
 8944000     1.787771    14.757682    16.545453   -4.0110722    18.721699  0.047054738  0.036565825    1.1919964    21.406037    9808.6409 
 8945000    1.8136014    14.784128    16.597729     -3.99773    18.731805  0.050053193  -0.17936677    1.2092188    21.429042    9840.2985 
 8946000    1.7809346     14.81328    16.594215   -3.9786814    18.737814  0.054147428   0.10007829    1.1874381    21.448897    9867.6762 
 8947000    1.7960209    14.791059     16.58708   -3.9691234    18.714942  0.045241021  0.051535649     1.197497    21.444369    9861.4282 
 8948000    1.8213674     14.76863    16.589997   -3.9899559    18.707008  0.051577816  -0.08964752    1.2143967    21.438064    9852.7321 
 8949000    1.8065352    14.803401    16.609937   -3.9779987    18.730544  0.050856467  -0.14472242    1.2045074     21.43578    9849.5843 
 8950000    1.8009212     14.75372    16.554641   -4.0184386     18.71987  0.052288646 -0.038051436    1.2007642    21.402274    9803.4692 
 8951000    1.7736164    14.735279    16.508896   -4.0327145    18.720462  0.047531592   0.11170014    1.1825588    21.373884     9764.508 
 8952000    1.7947387     14.77268    16.567418   -4.0147233     18.73838   0.04902309  -0.10563999    1.1966421    21.406863    9809.7757 
 8953000    1.7940003    14.787819    16.581819   -3.9914622    18.733745  0.045536166 -0.0011039404    1.1961497     21.42316    9832.1976 
 8954000    1.7785211    14.802386    16.580907   -3.9893512    18.745329  0.046407993 -0.023559007     1.185829    21.428015     9838.883 
 8955000    1.7993706    14.765512    16.564883   -4.0016489    18.722058  0.045103056  -0.15486689    1.1997304    21.435079    9848.6177 
 8956000    1.7896815     14.81097    16.600652   -3.9659856    18.729192  0.047763573   0.11223988    1.1932702    21.413654    9819.1153 
 8957000    1.7879756    14.775534    16.563509   -4.0001493    18.726965   0.04871835   0.14418855    1.1921328    21.432302    9844.7903 
 8958000    1.8165178    14.796227    16.612745   -3.9938862    18.742931  0.047181719  0.065887922    1.2111633    21.417941     9825.013 
 8959000    1.7825136    14.801174    16.583688   -3.9834074     18.73936  0.045221733 -0.042000175     1.188491    21.435842    9849.6696 
 8960000    1.7963137     14.78621    16.582524   -3.9943667    18.732982  0.047594454   0.13983906    1.1976922    21.410007    9814.0985 
 8961000     1.782914    14.757762    16.540676   -4.0099845     18.71944  0.048305676  -0.15020569    1.1887579    21.381595    9775.0795 
 8962000    1.8077614     14.76612    16.573882   -4.0112395    18.728268  0.049092194  0.095904507    1.2053249    21.401958    9803.0344 
 8963000    1.8070944     14.78459    16.591684   -3.9865563    18.723446  0.047700459 -0.0091876021    1.2048802    21.439856    9855.2035 
 8964000    1.8080163    14.749522    16.557538   -4.0203882    18.722545  0.047364679    0.1272056    1.2054949    21.389427    9785.8252 
 8965000    1.7831123    14.757885    16.540997   -4.0168176    18.730174  0.044528765 -0.053965827    1.1888901    21.393032    9790.7738 
 8966000     1.796325    14.774129    16.570454    -3.997446    18.725431  0.046144024 -0.035632641    1.1976997    21.406501    9809.2777 
 8967000      1.80779    14.768373    16.576163   -4.0103441    18.733191  0.045526064  -0.13736228     1.205344    21.410885     9815.307 
 8968000     1.831682    14.771667    16.603349   -3.9946964    18.722204  0.044160269  -0.23741487     1.221274    21.438351    9853.1284 
 8969000    1.7936405    14.776346    16.569986   -3.9938502     18.72177  0.048426217   0.21105984    1.1959098    21.422024    9830.6329 
 8970000    1.8085713    14.791637    16.600208   -3.9897005    18.733088  0.048249777 0.0034703458     1.205865    21.414182    9819.8419 
 8971000    1.7952632    14.786388    16.581651   -3.9905273    18.730858  0.046057221  0.081110925    1.1969917    21.456649    9878.3793 
 8972000    1.8239652    14.785904    16.609869   -3.9886335    18.730268  0.044269736   0.14625055    1.2161288    21.405427    9807.8022 
 8973000     1.785089    14.770957    16.556047   -4.0068511    18.730379  0.047429129 -0.063499844    1.1902081    21.408164    9811.5646 
 8974000    1.7884791     14.75623    16.544709   -4.0207023    18.730392  0.046540239 -0.086766425    1.1924685    21.372558     9762.691 
 8975000    1.7748655    14.756689    16.531554   -4.0231395    18.730491  0.049337525  -0.17741672    1.1833916    21.383321    9777.4468 
 8976000    1.8178277    14.760425    16.578252    -4.013814     18.72521  0.049028646 -0.028998954    1.2120366    21.404888    9807.0607 
 8977000    1.8281958    14.768511    16.596707   -4.0042833    18.727044  0.045750573  0.010840786    1.2189496    21.424429     9833.945 
 8978000    1.8017351    14.771004    16.572739   -3.9945681    18.718809  0.046763098  -0.14523032    1.2013069    21.430924    9842.8916 
 8979000    1.8046664     14.77523    16.579897   -4.0038927    18.728384  0.050739139  0.071099106    1.2032614    21.404573    9806.6282 
 8980000     1.781595    14.811283    16.592878   -3.9798137    18.744818  0.046278367 -0.056592254    1.1878785    21.434755    9848.1713 
 8981000    1.8109902    14.783881    16.594871   -3.9917387    18.727867  0.047753461 -0.097285361    1.2074777    21.427215    9837.7814 
 8982000    1.7765023    14.803644    16.580147   -3.9822659    18.737577  0.048332927   0.17187311    1.1844829    21.429315     9840.674 
 8983000    1.7865575    14.758989    16.545547   -4.0268447    18.738866  0.046967828   0.10198436    1.1911872    21.391113    9788.1391 
 8984000    1.8186806    14.784211    16.602891   -3.9882955    18.723468  0.049037856  -0.16377653    1.2126053    21.427884    9838.7032 
 8985000    1.7846407    14.803729    16.588369   -3.9711739    18.729165  0.045737418   0.12014919    1.1899092    21.440165    9855.6294 
 8986000    1.7653581     14.77278    16.538138    -3.996147    18.715701  0.053225539  -0.11509265    1.1770525    21.399115    9799.1284 
 8987000    1.8164099    14.778005    16.594415   -3.9931215    18.724784  0.046341821 -0.015125278    1.2110913    21.437421    9851.8456 
 8988000    1.7934843    14.792023    16.585508   -3.9875655    18.732727  0.046861522 -0.065032443    1.1958057     21.42534       9835.2 
 8989000    1.7825931     14.74641    16.529003   -4.0137411    18.715395  0.044755838 -0.033234392    1.1885439    21.409928    9813.9901 
 8990000    1.8184601    14.759916    16.578376   -4.0149908    18.725753  0.049154006  0.020392214    1.2124583    21.395542    9794.2201 
 8991000    1.7902869    14.761845    16.552132   -4.0181146    18.729709  0.050250938 -0.080063145    1.1936738    21.391001    9787.9861 
 8992000    1.8081575    14.769333     16.57749   -3.9984402    18.724181  0.043591875 -0.062509927     1.205589    21.410584    9814.8918 
