units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 9521000    1.7950678    14.752301    16.547369   -4.0282339    18.740779  0.039755854  -0.18973156    1.1968615    21.387379    9783.0144 
 9522000    1.7926204    14.725935    16.518555   -4.0334541    18.724989  0.034400248 -0.038026943    1.1952297    21.386654      9782.02 
 9523000    1.8364247    14.718816     16.55524   -4.0509423    18.734979  0.034778759 -0.037255888    1.2244362    21.375781     9767.108 
 9524000    1.7811769    14.742792    16.523969   -4.0148591    18.724372  0.033278726 -0.086215074    1.1875997    21.430204    9841.8989 
 9525000    1.8101518    14.700787    16.510938   -4.0667995    18.729152  0.038433615   0.33579071    1.2069187    21.299841    9663.3809 
 9526000    1.7701387    14.702587    16.472726   -4.0560872    18.720172  0.038501838  -0.04408244      1.18024    21.380737    9773.9023 
 9527000    1.8228172    14.705552    16.528369   -4.0490787    18.720117  0.034513157 -0.064189884    1.2153634    21.353013     9735.931 
 9528000    1.7831677    14.718697    16.501865   -4.0344912    18.717981  0.035207946  -0.16999377    1.1889271    21.388794    9784.9558 
 9529000    1.8287761    14.722773    16.551549   -4.0346919    18.721621  0.035843488 0.0094226776    1.2193365    21.368254     9756.794 
 9530000    1.7671658    14.758744     16.52591   -4.0082195    18.731045   0.03591852   0.11376886    1.1782578    21.423076     9832.082 
 9531000     1.810172      14.7322    16.542372   -4.0355624    18.728899   0.03886324  0.066925865    1.2069322    21.373571    9764.0791 
 9532000      1.79098    14.717996    16.508976   -4.0499144    18.732186  0.035724132 -0.080724126     1.194136    21.380096    9773.0233 
 9533000    1.8075249    14.729526    16.537051   -4.0538301    18.748362  0.034993956  0.087839141    1.2051673    21.358675    9743.6784 
 9534000    1.8047381    14.770267    16.575005   -3.9965916    18.728445  0.038413585  0.050262758    1.2033092    21.424129    9833.5319 
 9535000     1.781581    14.744877    16.526458   -4.0066034    18.717846  0.033634496  -0.12814976    1.1878691    21.446017    9863.7015 
 9536000    1.7971661    14.720764     16.51793     -4.03398    18.720544   0.03420035  0.087298882    1.1982605    21.371374    9761.0682 
 9537000    1.7942822    14.715369    16.509651   -4.0598353    18.737168  0.038036011 -0.035034505    1.1963377    21.365676    9753.2626 
 9538000    1.7952208    14.713326    16.508547   -4.0547877    18.730997  0.037116639  -0.00678911    1.1969635    21.363341    9750.0651 
 9539000    1.7920626    14.743972    16.536035   -4.0294188    18.734173  0.039217509  -0.05715486    1.1948577    21.393187     9790.987 
 9540000    1.8000492    14.720931     16.52098   -4.0491452    18.731098  0.038978166  0.039292028    1.2001828    21.351515    9733.8816 
 9541000     1.804067    14.709735    16.513802   -4.0587364    18.729214  0.039256758   0.16869993    1.2028617    21.360624    9746.3451 
 9542000    1.8395624    14.735071    16.574634   -4.0227179    18.724739  0.033050521  0.073418783    1.2265283     21.42458    9834.1521 
 9543000    1.8145884    14.752341    16.566929   -4.0212604    18.738784  0.034817218 -0.055664762    1.2098768    21.398418    9798.1711 
 9544000     1.798654     14.71298    16.511634   -4.0522815    18.730013  0.035248553 -0.067012693    1.1992526    21.359237    9744.4477 
 9545000    1.7843832    14.735195    16.519579   -4.0279514    18.723385   0.03976155   0.22848134    1.1897375    21.391004    9787.9901 
 9546000    1.8059627    14.743047    16.549009   -4.0241678    18.727097  0.040117669   0.20906295    1.2041256    21.391103     9788.125 
 9547000    1.7909709     14.73526    16.526231   -4.0351417    18.733135  0.037266984   0.22679045    1.1941299    21.377402    9769.3296 
 9548000    1.7700814    14.697086    16.467167   -4.0588426    18.717202  0.038727049  -0.32829974    1.1802018    21.361057     9746.939 
 9549000    1.7989393     14.69251    16.491449   -4.0829096      18.7382  0.037219998   0.20059482    1.1994428    21.301172    9665.1922 
 9550000    1.8022777    14.711046    16.513324   -4.0387692     18.71273  0.037085637   -0.1234067    1.2016687    21.392159    9789.5754 
 9551000     1.799033    14.728181    16.527214   -4.0429027    18.732192  0.038891639   0.15269901    1.1995053    21.365511     9753.036 
 9552000    1.7941788    14.696457    16.490635   -4.0615328    18.719232  0.038757697 -0.039594317    1.1962687    21.367647    9755.9621 
 9553000    1.8106811    14.729621    16.540302   -4.0361425    18.725181  0.040582384  0.035399602    1.2072716    21.370115    9759.3425 
 9554000     1.791093     14.75829    16.549383   -4.0083679    18.729586  0.037072131  0.038032729    1.1942113    21.418136    9825.2812 
 9555000    1.8151579     14.68935    16.504508   -4.0636257    18.717091  0.035884679 -0.022406233    1.2102565     21.34556    9725.7407 
 9556000    1.7772912    14.705262    16.482553   -4.0541074    18.719293  0.040076427  -0.04505963    1.1850089    21.364778    9752.0331 
 9557000    1.7905234    14.740634    16.531157   -4.0420665    18.742516  0.040184822 -0.021425422    1.1938315    21.390883    9787.8235 
 9558000    1.7861173    14.730047    16.516164   -4.0465485    18.738916  0.037679157  0.063798664    1.1908937    21.359261    9744.4798 
 9559000    1.7832521    14.702253    16.485505   -4.0618787    18.723921  0.040210934   0.07244489    1.1889834    21.355804    9739.7489 
 9560000    1.8131356    14.730912    16.544048   -4.0312748     18.72478  0.037406245 -0.012233249    1.2089082    21.395958    9794.7917 
 9561000    1.8045076    14.767137    16.571644   -4.0025569     18.73295  0.036743006  0.039356404    1.2031555    21.441875    9857.9876 
 9562000    1.8018969    14.748517    16.550414   -4.0150847     18.72926  0.034341555  0.041059564    1.2014148    21.406652    9809.4864 
 9563000     1.793583    14.746064    16.539647   -4.0210593    18.727703  0.039420518   0.17242696    1.1958715    21.396267    9795.2163 
 9564000     1.805572    14.761005    16.566577    -4.013162    18.737647  0.036519596   -0.1293592    1.2038652    21.421156    9829.4386 
 9565000     1.809984     14.75942    16.569404   -4.0068198    18.728104   0.03813529  -0.10551108    1.2068068    21.431932    9844.2798 
 9566000    1.7960256     14.73152    16.527546   -4.0408556     18.73542   0.03695604  0.071874379    1.1975001    21.389151    9785.4457 
 9567000    1.7778799    14.761149    16.539029    -4.005901    18.730348  0.036701518   0.04343517    1.1854014    21.400949    9801.6474 
 9568000    1.8060141    14.773141    16.579155   -4.0048367     18.74214  0.035837974  -0.14769416    1.2041599    21.430123    9841.7881 
 9569000    1.7850728    14.735074    16.520146    -4.028371    18.726402  0.037042776  0.050674399    1.1901973    21.391536    9788.7198 
 9570000     1.803106    14.710548    16.513654   -4.0443926     18.71768  0.037260938  -0.17536065     1.202221    21.378048    9770.2156 
 9571000    1.7911258    14.736183    16.527309   -4.0265571    18.720349  0.042391503   0.32832963    1.1942331    21.375181    9766.2854 
 9572000    1.8140153     14.76112    16.575135   -4.0047018    18.726512  0.039309082  0.063770499    1.2094948    21.415678    9821.8993 
 9573000     1.802443    14.736245    16.538688   -4.0192972    18.721434  0.034108329 -0.019075652    1.2017789    21.412664    9817.7536 
 9574000    1.7967895    14.716503    16.513293   -4.0581761     18.73704  0.037639295   0.10809031    1.1980094    21.360563    9746.2626 
 9575000    1.7924935    14.742787     16.53528   -4.0317738    18.737735  0.036825238   0.11519166    1.1951451    21.365577    9753.1273 
 9576000    1.7951298    14.779075    16.574204   -3.9972856    18.740801  0.035559603  -0.19566461    1.1969028    21.442278    9858.5431 
 9577000    1.8018062    14.746649    16.548455   -4.0185502    18.724348   0.04085139   0.11509332    1.2013543    21.414723    9820.5858 
 9578000    1.7777659    14.704879    16.482645   -4.0475888    18.720331   0.03213701  -0.15504561    1.1853254    21.365978    9753.6767 
 9579000    1.8063556    14.720159    16.526515   -4.0445719    18.723003  0.041727927  0.038513365    1.2043876    21.373201    9763.5708 
 9580000    1.8077342    14.735335     16.54307   -4.0306117    18.729425  0.036521564 -0.012717239    1.2053068    21.412185    9817.0937 
 9581000    1.8330041    14.761027    16.594031   -4.0246476    18.749237  0.036436961 -0.058257605    1.2221555    21.400617    9801.1924 
 9582000    1.7983242     14.73832    16.536644   -4.0219743    18.724701  0.035593712  -0.07522738    1.1990327    21.402961    9804.4126 
 9583000    1.7937398    14.735128    16.528868   -4.0256188    18.727884  0.032863136  0.065679407     1.195976    21.393144     9790.928 
 9584000    1.7926695    14.709889    16.502559   -4.0483978    18.723315  0.034972014 -0.026915584    1.1952624    21.373366    9763.7981 
 9585000    1.7794182     14.72075    16.500168   -4.0472067    18.732618   0.03533829 -0.072401921    1.1864271    21.383675    9777.9331 
 9586000    1.7934459    14.751123    16.544569   -4.0278704    18.739351  0.039642545  0.094265623    1.1957801    21.385708    9780.7209 
 9587000    1.7842252    14.731468    16.515693    -4.015877    18.709728  0.037616425   0.13456577    1.1896321    21.414683    9820.5304 
 9588000    1.8111476     14.75974    16.570888   -3.9974399    18.722272  0.034908277 -0.042857825    1.2075827    21.412509    9817.5401 
 9589000    1.8022245    14.731692    16.533916   -4.0157238    18.710368  0.037048154   0.19620012    1.2016332    21.404289    9806.2378 
 9590000    1.7722972    14.703653     16.47595   -4.0528367    18.717692  0.038797951 -0.047051019    1.1816792    21.374268    9765.0334 
 9591000    1.7924369    14.712306    16.504743   -4.0435767    18.718749  0.037133761  0.018844786    1.1951074    21.348257    9729.4265 
 9592000    1.7857948    14.747301    16.533095   -4.0219782    18.733691  0.035588267  -0.24634334    1.1906787    21.423371    9832.4877 
 9593000    1.8078294    14.747815    16.555644   -4.0219332    18.727887  0.041860659 -0.046213729    1.2053703    21.395256    9793.8275 
 9594000    1.8081606    14.734121    16.542282   -4.0244248    18.721458  0.037088387  0.014406148    1.2055911    21.381679    9775.1948 
 9595000    1.7903844    14.702116      16.4925   -4.0584475      18.7256  0.034962918 -0.072999667    1.1937389    21.368796    9757.5354 
 9596000    1.7881714    14.694208     16.48238   -4.0646798    18.720844  0.038044169   0.04824228    1.1922633    21.332278    9707.5957 
 9597000    1.7980422    14.733325    16.531367   -4.0343159    18.723796  0.043844786  0.047992553    1.1988446    21.395683    9794.4148 
 9598000    1.8237283    14.741058    16.564786    -4.019602    18.725258  0.035401595 -0.025860953    1.2159708    21.398118    9797.7592 
 9599000    1.7944249    14.712128    16.506553   -4.0357387    18.708662  0.039204439  0.059220839    1.1964328    21.392546    9790.1073 
 9600000    1.7870137    14.718066    16.505079   -4.0313612    18.714926  0.034500986   0.14474635    1.1914914    21.354467    9737.9196 
 9601000    1.8188357    14.730628    16.549464   -4.0197036    18.714428  0.035903603  0.035932742    1.2127087    21.402734    9804.1005 
 9602000    1.7879159    14.752024     16.53994   -4.0128622    18.725492  0.039394241 0.0043900319     1.192093    21.395729     9794.478 
 9603000    1.8033232    14.704065    16.507389   -4.0587651    18.725303  0.037527311  0.033954435    1.2023658    21.354635    9738.1504 
 9604000    1.7704678    14.699335    16.469803   -4.0548391    18.720641  0.033533636  0.022350121    1.1804594    21.355403    9739.2011 
 9605000    1.7703216    14.744898     16.51522   -4.0094703    18.717127  0.037241481  -0.11090759     1.180362    21.397438    9796.8247 
 9606000    1.8382485    14.704877    16.543126   -4.0438295    18.715095  0.033612209 -0.025873119    1.2256522    21.374825    9765.7967 
 9607000    1.7965747    14.707356    16.503931   -4.0563092    18.727083  0.036582812 -0.098550432    1.1978662    21.373625    9764.1524 
 9608000    1.8096598    14.700159    16.509819   -4.0732182     18.73713  0.036247544   0.01373303    1.2065907    21.347318    9728.1428 
 9609000     1.793475    14.722833    16.516308   -4.0360687    18.727004  0.031897888  0.084152312    1.1957995     21.38806    9783.9492 
 9610000      1.79808    14.761657    16.559737   -4.0226417    18.745486  0.038812786 -0.037386081    1.1988699    21.400643    9801.2272 
 9611000    1.8117964    14.709361    16.521157    -4.049516    18.723532  0.035344852  -0.11315464    1.2080153    21.369192    9758.0778 
 9612000    1.7550734    14.700646    16.455719   -4.0757851    18.740268  0.036162291 -0.060739196    1.1701952    21.325202     9697.939 
 9613000    1.7883471    14.714224    16.502571   -4.0430643    18.718655  0.038632833 0.0099115793    1.1923804    21.380755    9773.9279 
 9614000    1.8061068    14.747098    16.553205   -4.0223184    18.728693  0.040723814  -0.18461457    1.2042217    21.396325     9795.296 
 9615000    1.7814905    14.741533    16.523023   -4.0309846    18.738959  0.033558247  -0.17908847    1.1878088    21.412115    9816.9976 
 9616000    1.7926776    14.680795    16.473473   -4.0833771    18.730035  0.034137448  -0.32887497    1.1952678    21.341512    9720.2074 
 9617000    1.8015292    14.700813    16.502343   -4.0578162    18.720622  0.038007013  0.090393347    1.2011696    21.343608    9723.0724 
 9618000    1.7897639    14.743528    16.533292    -4.013846    18.721257  0.036116988 -0.053826814    1.1933251    21.402611     9803.931 
 9619000    1.8013123    14.739383    16.540695   -4.0235059    18.725288  0.037600372   0.10280886     1.201025    21.388895    9785.0948 
 9620000    1.7854574    14.707773     16.49323   -4.0414317    18.712177   0.03702712   0.11832442    1.1904538    21.371963    9761.8751 
 9621000    1.7901093    14.739441    16.529551   -4.0248327    18.721601  0.042672953  0.053117633    1.1935554    21.375614    9766.8782 
 9622000     1.779729     14.77461    16.554339   -3.9975557    18.734768  0.037398367  -0.17091947    1.1866343     21.43769    9852.2168 
 9623000    1.8330981    14.736917    16.570015   -4.0131681    18.710862  0.039222601   0.15712159    1.2222182    21.374015     9764.687 
 9624000    1.7922998    14.719794    16.512094   -4.0433045    18.728728  0.034370619  -0.15234107    1.1950159    21.400954    9801.6541 
 9625000    1.8065734    14.726915    16.533488   -4.0552109    18.742363  0.039763123 -0.022792846    1.2045328    21.356215    9740.3122 
 9626000    1.7925544     14.74911    16.541665   -4.0203673    18.732796   0.03668094 -0.096743388    1.1951857    21.417147    9823.9203 
 9627000    1.8052643    14.756443    16.561707   -4.0093265    18.729286  0.036483587   0.17856794      1.20366    21.397964    9797.5474 
 9628000    1.8050613    14.719693    16.524754   -4.0379954    18.722195  0.035493968  -0.10911124    1.2035246    21.391018    9788.0093 
 9629000    1.7850073    14.726681    16.511688    -4.046779    18.734179   0.03928102   0.07614433    1.1901537     21.34855    9729.8271 
 9630000    1.7916671    14.672584    16.464251   -4.0781616    18.715633  0.035112087  0.019738499    1.1945941    21.344704      9724.57 
 9631000      1.80507    14.701875    16.506945   -4.0484098    18.711142  0.039142559  0.073469504    1.2035304    21.372801    9763.0227 
 9632000     1.817747    14.725612    16.543359   -4.0368711    18.720932  0.041550697  0.019323253    1.2119828    21.383733    9778.0126 
 9633000    1.7711654    14.735438    16.506603   -4.0231944    18.718544  0.040088476   0.20070717    1.1809245    21.391892    9789.2086 
 9634000    1.8275663    14.707631    16.535198   -4.0634153    18.732955  0.038091405 -0.012207408    1.2185298    21.335486    9711.9767 
 9635000    1.7652987    14.747252    16.512551   -4.0217537    18.730487  0.038518588  -0.25666717    1.1770129    21.405675     9808.143 
 9636000     1.808997     14.74886    16.557857   -4.0232221    18.737206  0.034875712 0.0082585301    1.2061488    21.392575    9790.1465 
 9637000    1.7900566    14.750045    16.540102   -4.0086669    18.718891  0.039821001  0.023233254    1.1935203    21.396364    9795.3491 
 9638000    1.8116934    14.710956    16.522649   -4.0553609    18.726378  0.039938834  0.077874278    1.2079466    21.359167    9744.3508 
